2E2I_13	2E2J_13
2E2I_13	1I6H_12
2E2I_13	1R9T_13
2E2I_13	2E2H_13
2E2I_13	1SFO_12
2E2I_13	1R9S_12
2E2I_13	1Y77_15
2E2I_4	2E2I_4
2E2I_4	1Y1W_4
2E2I_4	1Y1Y_3
2E2I_4	2E2J_4
2E2I_4	1I6H_3
2E2I_4	1R9T_4
2E2I_4	2E2H_4
2E2I_4	1SFO_3
2E2I_4	1R9S_3
2E2I_4	1Y77_4
2E2I_6	2E2I_6
2E2I_6	1Y1W_6
2E2I_6	1Y1Y_5
2E2I_6	2E2J_6
2E2I_6	1I6H_5
2E2I_6	1R9T_6
2E2I_6	2E2H_6
2E2I_6	1SFO_5
2E2I_6	1R9S_5
2E2I_6	1Y77_6
2E2I_7	2E2I_7
2E2I_7	1Y1W_8
2E2I_7	1Y1Y_7
2E2I_7	2E2J_7
2E2I_7	1I6H_6
2E2I_7	1R9T_7
2E2I_7	2E2H_7
2E2I_7	1SFO_6
2E2I_7	1R9S_6
2E2I_7	1Y77_8
2E2I_8	2E2I_8
2E2I_8	1Y1W_9
2E2I_8	1Y1Y_8
2E2I_8	2E2J_8
2E2I_8	1I6H_7
2E2I_8	1R9T_8
2E2I_8	2E2H_8
2E2I_8	1SFO_7
2E2I_8	1R9S_7
2E2I_8	1Y77_9
2E2I_9	2E2I_9
2E2I_9	1Y1W_11
2E2I_9	1Y1Y_10
2E2I_9	2E2J_9
2E2I_9	1I6H_8
2E2I_9	1R9T_9
2E2I_9	2E2H_9
2E2I_9	1SFO_8
2E2I_9	1R9S_8
2E2I_9	1Y77_11
1N5Y_3	1N5Y_3
1N5Y_3	1R0A_3
1N5Y_3	1J5O_3
1N5Y_3	1T03_3
1N5Y_3	1T05_3
1N5Y_3	1N6Q_3
1N5Y_3	1RTD_3
1N5Y_3	1HYS_3
1X9S_3	1X9S_3
1X9S_3	1T8E_3
1X9S_3	1SKS_3
1X9S_3	1TK8_3
1X9S_3	1SL1_3
1X9S_3	1SKW_3
1X9S_3	1TK5_3
1X9S_3	1SL2_3
1X9S_3	1SL0_3
1X9S_3	1SKR_3
1X9S_3	2AJQ_3
1X9S_3	1TK0_3
1X9S_3	1X9M_3
1X9S_3	1X9W_3
1X9S_3	1ZYQ_3
1X9S_3	1T7P_3
1X9S_3	1TKD_3
1X9S_4	1X9S_4
1X9S_4	1T8E_4
1X9S_4	1SKS_4
1X9S_4	1TK8_4
1X9S_4	1SL1_4
1X9S_4	1SKW_4
1X9S_4	1TK5_4
1X9S_4	1SL2_4
1X9S_4	1SL0_4
1X9S_4	1SKR_4
1X9S_4	2AJQ_4
1X9S_4	1TK0_4
1X9S_4	1X9M_4
1X9S_4	1X9W_4
1X9S_4	1ZYQ_4
1X9S_4	1T7P_4
1X9S_4	1TKD_4
2B0D_2	2B0D_2
2B0D_2	1RVB_2
2B0D_2	1EON_3
2B0D_2	1RVA_2
2B0D_2	1B97_2
2B0D_2	1SUZ_2
2B0D_2	1BSS_2
2B0D_2	1AZ0_2
2B0D_2	1EOO_2
2B0D_2	1BSU_3
2B0D_2	1STX_3
2B0D_2	1BGB_2
2B0D_2	1B94_2
2B0D_2	1B95_2
2B0D_2	1SX8_2
2B0D_2	2B0E_2
2B0D_2	1RV5_2
2B0D_2	1EOP_2
2B0D_2	1B96_2
2B0D_2	1RVC_3
2B0D_2	1EO4_2
2B0D_2	1BUA_2
2B0D_2	1EO3_2
2B0D_2	1SX5_3
2DGC_2	2DGC_2
2DGC_2	1YSA_3
2DGC_2	1DGC_2
2F8X_3	2F8X_3
2F8X_3	1TTU_3
2F8X_4	2F8X_4
2F8X_5	2F8X_5
1ZME_3	1ZME_3
1ZNS_2	1ZNS_2
1ZNS_2	1V15_1
1ZNS_2	1V14_1
1ZNS_2	1PT3_2
1ZBL_3	1ZBL_3
1ZBL_3	1ZBI_3
1F4R_3	1F4R_3
1F4R_3	1EWN_3
1F4R_3	1F6O_3
1F4R_3	1BNK_3
1KQQ_3	1KQQ_3
1MWJ_2	1MWJ_2
1MWJ_2	1MWI_2
1MWJ_2	1MTL_2
1HLV_3	1HLV_3
1T2K_3	1T2K_3
1T2K_3	1IF1_2
1T2K_4	1T2K_4
1T2K_4	1S9K_5
1T2K_4	1JNM_2
1T2K_4	1FOS_4
1T2K_4	1A02_5
1T2K_5	1T2K_5
1SA3_2	1SA3_2
1SA3_2	1YFI_2
2E52_1	2E52_1
1A6B_2	1A6B_2
1WVL_2	1WVL_2
1WVL_2	1WTQ_2
1WVL_2	1WTO_2
1WVL_2	1WTV_2
1WVL_2	1WTX_2
1WVL_2	1WTP_2
1WVL_2	1AZQ_2
1WVL_2	1CA6_2
1WVL_2	1WTR_2
1WVL_2	1WTW_2
1WVL_2	1WD0_2
1WVL_2	1CA5_2
1WVL_2	1C8C_2
1WVL_2	1AZP_2
1WVL_2	1XYI_2
1WVL_2	1WD1_2
1NOY_2	1NOY_2
1ODH_1	1ODH_1
1NOP_3	1NOP_3
1DCT_3	1DCT_3
1DCT_3	1MHT_3
1DCT_3	2C7R_1
1DCT_3	1SKM_3
1DCT_3	2C7P_1
1DCT_3	1M0E_3
1DCT_3	10MH_3
1DCT_3	1FJX_2
1DCT_3	2C7Q_1
1DCT_3	2C7O_1
1BL0_3	1BL0_3
1BL0_3	1XS9_3
1JJ6_3	1JJ6_3
1JJ6_3	1JKQ_3
1JJ6_3	1JKR_3
1JJ6_3	1JJ8_3
1JJ6_3	1JKO_3
1JJ6_3	1IJW_3
1JJ6_3	1JKP_3
1JJ6_3	1HCR_3
1N6J_4	1N6J_4
1CJG_2	1CJG_2
1CJG_2	1LCC_3
1CJG_2	1L1M_3
1CJG_2	1LCD_3
1CJG_2	1OSL_2
1CJG_2	2BJC_1
1RM1_5	1RM1_5
1ZR2_4	1ZR2_4
1ZR2_4	1ZR4_4
1ZR2_4	1GDT_4
1ERI_2	1ERI_2
1ERI_2	1QPS_3
1ERI_2	1QRI_2
1ERI_2	1CL8_2
1ERI_2	1CKQ_2
1ERI_2	1QRH_2
1MJE_3	1MJE_3
1MJE_2	1MJE_2
2DDG_3	2DDG_3
2DDG_3	2DP6_3
2DDG_3	2DEM_3
1J46_3	1J46_3
1J46_3	1GT0_4
1J46_3	1HRY_3
1J46_3	1HRZ_3
1J46_3	1J47_3
1J46_3	1O4X_4
1OUZ_5	1OUZ_5
1OUZ_5	1OWG_5
1OUZ_5	1OWF_5
1OUZ_5	1IHF_5
1OUZ_5	1P71_2
1OUZ_5	1P78_2
1OUZ_5	1P51_2
1OUZ_5	1OUZ_4
1OUZ_5	1OWG_4
1OUZ_5	1OWF_4
1OUZ_5	1IHF_4
2DA8_1	2DA8_1
2DA8_1	185D_1
2DA8_1	1PFE_2
2DA8_1	1XVN_2
2DA8_1	1VS2_2
2DA8_1	2ADW_2
2DA8_1	1XVR_2
2DA8_1	1VTG_2
2DA8_1	1XVK_2
1F2I_2	1F2I_2
2B9S_4	2B9S_4
2B9S_5	2B9S_5
1H38_1	1H38_1
1H38_1	1S0V_4
1H38_1	1S76_4
1H38_1	1S77_4
1H38_1	1MSW_4
1H38_1	1QLN_1
1H38_1	1CEZ_3
1HAP_2	1HAP_2
1HAP_2	1HAO_2
1HAP_2	1HUT_2
1HAP_3	1HAP_3
1HAP_3	1HAO_3
1HAP_3	1HUT_3
2DPJ_3	2DPJ_3
2DPJ_3	2ALZ_3
2DPJ_3	1ZET_3
2DPJ_3	1T3N_3
2DPJ_3	2DPI_3
1K8G_2	1K8G_2
1DP7_2	1DP7_2
1KBU_3	1KBU_3
1KBU_3	1NZB_3
1KBU_3	1OUQ_4
1KBU_3	1MA7_3
1KBU_3	1PVQ_3
1KBU_3	1PVR_3
1KBU_3	1XO0_3
1KBU_3	1Q3U_3
1KBU_3	1F44_3
1KBU_3	2CRX_2
1KBU_3	1DRG_3
1KBU_3	1PVP_3
1KBU_3	1Q3V_4
1KBU_3	1XNS_3
1KBU_3	1CRX_4
1NKP_2	1NKP_2
1PVI_2	1PVI_2
1PVI_2	1F0O_2
1PVI_2	1EYU_2
1TSR_3	1TSR_3
1TSR_3	2AC0_2
1TSR_3	2ADY_2
1TSR_3	2ATA_2
1TSR_3	1TUP_3
1TSR_3	2AHI_2
1IGN_3	1IGN_3
1TAU_3	1TAU_3
1H8A_2	1H8A_2
1H8A_2	1MSF_3
1H8A_2	1MSE_3
1P8K_5	1P8K_5
1ESG_3	1ESG_3
1ESG_3	2BAM_2
1ESG_3	1BHM_2
193D_2	193D_2
1YNW_4	1YNW_4
1YNW_4	1CIT_3
1YNW_4	1R0N_3
1YNW_4	1DSZ_3
1YNW_4	1DSZ_4
1YNW_4	1R0O_3
1YNW_4	1BY4_3
1YNW_4	1A6Y_3
1YNW_4	1GA5_3
1YNW_4	1HLZ_3
1YNW_4	1R0O_4
1YNW_4	1R0N_4
1YNW_4	1KB2_3
1YNW_4	1YNW_3
1YNW_4	1KB4_3
1YNW_4	1KB6_3
1S40_2	1S40_2
1LQ1_3	1LQ1_3
1S9K_4	1S9K_4
1S9K_4	1FOS_3
1S9K_4	1A02_4
2EZD_3	2EZD_3
2EZD_3	2EZE_3
1YFL_2	1YFL_2
1YFL_2	1Q0T_2
1YFL_2	1YF3_3
1YFL_2	1YFJ_2
1R71_3	1R71_3
1DC1_2	1DC1_2
1NWQ_3	1NWQ_3
1R7M_3	1R7M_3
1T9J_3	1T9J_3
1T9J_3	1U0D_3
1T9J_3	1G9Y_3
1T9J_3	1BP7_3
1T9J_3	1T9I_3
1T9J_3	1N3F_3
1T9J_3	1G9Z_5
1T9J_3	1N3E_3
1T9J_3	1U0C_3
1RC8_2	1RC8_2
1RC8_2	1RRC_2
1RC8_2	1RPZ_2
2BGW_1	2BGW_1
2AXY_2	2AXY_2
2AXY_2	1ZTG_1
1CQT_4	1CQT_4
1BSU_1	1BSU_1
2AS5_4	2AS5_4
2AS5_4	2A07_3
1PUE_3	1PUE_3
2DRP_3	2DRP_3
1HJC_1	1HJC_1
1HJC_1	1HJB_2
1HJC_1	1H9D_1
1HJC_1	1IO4_4
2D5V_3	2D5V_3
1H88_2	1H88_2
1H88_2	1H89_2
1FJL_1	1FJL_1
1CBV_3	1CBV_3
1CBV_3	1XF2_3
1CBV_3	1N5Y_6
1CBV_3	1R0A_6
1CBV_3	1J5O_6
1CBV_3	1I8M_4
1CBV_3	1T03_6
1CBV_3	1N6Q_6
1CBV_3	1HYS_6
1CBV_3	1KEG_3
1CBV_3	1EHL_3
1HI0_2	1HI0_2
1HI0_2	1HHT_2
1EXJ_2	1EXJ_2
1EXJ_2	1R8E_2
1EXJ_2	1EXI_2
2CCZ_1	2CCZ_1
1AWC_3	1AWC_3
1AWC_3	1K7A_3
1AWC_3	1K79_3
1AWC_3	1K78_4
1AWC_4	1AWC_4
1UAA_2	1UAA_2
1ZS4_3	1ZS4_3
2F55_3	2F55_3
2F55_3	1A1V_2
1Z9C_3	1Z9C_3
1MOW_3	1MOW_3
1EGW_3	1EGW_3
1EGW_3	1C7U_2
1EGW_3	1N6J_3
1EGW_3	1TQE_3
1QUM_4	1QUM_4
1DMU_2	1DMU_2
1MDM_3	1MDM_3
1MDM_3	1PDN_3
1MDM_3	1K78_3
1MDM_4	1MDM_4
1G38_3	1G38_3
1BF5_3	1BF5_3
1BF5_3	1BG1_2
1RIO_4	1RIO_4
1RIO_4	1LMB_3
1RIO_4	1LLI_3
1MNM_4	1MNM_4
1MEY_3	1MEY_3
1MEY_3	1AAY_3
1MEY_3	1JK1_3
1MEY_3	1ZAA_3
1MEY_3	1G2D_3
1MEY_3	1G2F_3
1MEY_3	1A1L_3
1MEY_3	1A1G_3
1MEY_3	1A1F_3
1MEY_3	1A1K_3
1MEY_3	1A1I_3
1MEY_3	1P47_3
1MEY_3	1JK2_3
1MEY_3	1A1J_3
1MEY_3	1A1H_3
1MEY_3	1TF3_3
1T2S_2	1T2S_2
2EWJ_3	2EWJ_3
2EWJ_3	1ECR_3
1BJ6_2	1BJ6_2
1BJ6_2	2EXF_2
1K6O_4	1K6O_4
1K6O_4	1SRS_3
1K6O_4	1HBX_1
1K6O_4	1MNM_3
1PUF_4	1PUF_4
1PUF_4	1B8I_4
1PUF_4	1B72_4
1PUF_4	1LFU_3
2E1C_3	2E1C_3
1PYI_2	1PYI_2
1DH3_2	1DH3_2
1MDY_3	1MDY_3
1MDY_3	1MDY_2
1GM5_1	1GM5_1
1FIU_3	1FIU_3
1W36_1	1W36_1
1W36_2	1W36_2
1W36_3	1W36_3
2A3V_3	2A3V_3
1XJV_2	1XJV_2
1ZLA_6	1ZLA_6
1U78_3	1U78_3
1IAW_2	1IAW_2
1U1O_1	1U1O_1
2D7D_3	2D7D_3
1T39_3	1T39_3
1T39_3	1YFH_3
1T39_3	1T38_3
1KU7_3	1KU7_3
1KU7_3	1RIO_3
1BDT_3	1BDT_3
1BDT_3	1BDV_3
1BDT_3	1PAR_3
2BOP_2	2BOP_2
1XHZ_2	1XHZ_2
1XHZ_2	1XI1_2
1Z19_4	1Z19_4
1Z19_4	1P7D_3
1X0F_2	1X0F_2
1X0F_2	1WTB_2
1QZG_2	1QZG_2
1QZG_2	1QZH_2
1PP7_3	1PP7_3
1PP7_3	1PP8_3
1P5W_2	1P5W_2
1P5W_2	1IJS_3
1P5W_2	1MVM_1
1P5W_2	1Z1C_3
2A6O_2	2A6O_2
1GXP_1	1GXP_1
1J5N_3	1J5N_3
1BUA_1	1BUA_1
1BUA_1	1BSU_2
2E43_3	2E43_3
2E43_3	1GU5_1
2E43_3	1GU4_1
2E43_3	1H8A_1
2E43_3	1GTW_1
2E43_3	1H89_1
2E43_3	1HJB_1
2E43_3	2E42_3
2E43_3	1H88_1
2E43_3	1IO4_3
1P4E_4	1P4E_4
1P4E_4	1FLO_3
1P4E_4	1M6X_4
1P4E_4	1M6X_5
1P4E_4	1P4E_5
1NGM_4	1NGM_4
1M06_3	1M06_3
1M5X_3	1M5X_3
1L9Z_3	1L9Z_3
1L9Z_4	1L9Z_4
1L9Z_4	2E2I_5
1L9Z_4	1Y1W_5
1L9Z_4	1Y1Y_4
1L9Z_4	2E2J_5
1L9Z_4	1I6H_4
1L9Z_4	1R9T_5
1L9Z_4	2E2H_5
1L9Z_4	1SFO_4
1L9Z_4	1R9S_4
1L9Z_4	1Y77_5
1L9Z_5	1L9Z_5
1L9Z_6	1L9Z_6
1L9Z_7	1L9Z_7
1T2T_3	1T2T_3
1T2T_3	1I3J_3
1JT0_2	1JT0_2
1B72_3	1B72_3
2FCC_3	2FCC_3
2FCC_3	1VAS_3
1VRR_2	1VRR_2
1EA4_1	1EA4_1
1EA4_1	1B01_3
1FOK_3	1FOK_3
1EHL_2	1EHL_2
1EHL_2	1KEG_2
1EHL_2	1CBV_2
1EHL_2	1N5Y_5
1EHL_2	1R0A_5
1EHL_2	1J5O_5
1EHL_2	1XF2_2
1EHL_2	1I8M_3
1EHL_2	1T03_5
1EHL_2	1N6Q_5
1EHL_2	1HYS_5
1ZZI_2	1ZZI_2
1ZZI_2	1J5K_2
1ZZI_2	1ZZJ_2
2EX5_3	2EX5_3
2F8N_6	2F8N_6
2F8N_6	1U35_4
2F8N_6	1F66_4
2F8N_6	2CV5_4
2F8N_6	1M19_4
2F8N_6	1S32_4
2F8N_6	1ZBB_5
2F8N_6	1KX5_5
2F8N_6	1KX3_4
2F8N_6	1P34_4
2F8N_6	1P3O_4
2F8N_6	1EQZ_2
2F8N_6	1ID3_4
2F8N_6	1M1A_4
2F8N_6	1AOI_4
2F8N_6	1ZLA_4
2F8N_6	1P3L_4
2F8N_6	1P3A_4
2F8N_6	1P3G_4
2F8N_6	1P3I_4
2F8N_6	1P3K_4
2F8N_6	1M18_4
2F8N_6	1KX4_4
2F8N_6	1P3F_4
2F8N_6	1P3M_4
2F8N_6	2F8N_7
2F8N_6	1P3P_4
2F8N_6	1P3B_4
2BPA_4	2BPA_4
2BPA_4	1RB8_3
2BPA_3	2BPA_3
2BPA_3	1M06_2
2BPA_3	1RB8_2
1RRS_3	1RRS_3
1RRS_3	1RRQ_3
1RRS_3	1VRL_3
1G3X_2	1G3X_2
1ZLK_3	1ZLK_3
2C62_1	2C62_1
1ZX4_3	1ZX4_3
1NH2_4	1NH2_4
1NH2_4	1YTF_4
1UNM_2	1UNM_2
1UNM_2	1I3W_2
1UNM_2	1DSD_2
1UNM_2	1FJA_2
1UNM_2	1OVF_2
1UNM_2	2D55_2
1UNM_2	1L1V_2
1UNM_2	1DSC_2
1UNM_2	209D_2
1UNM_2	1MNV_2
1UNM_2	1UNJ_2
1UNM_2	173D_2
1R8D_3	1R8D_3
1AU7_3	1AU7_3
1AU7_3	1GT0_3
1AU7_3	1CQT_3
1AU7_3	1E3O_3
1AU7_3	1OCT_3
1AU7_3	1HF0_1
1AU7_3	1O4X_3
2A66_3	2A66_3
1AN4_3	1AN4_3
1EMH_3	1EMH_3
1EMH_3	1Q3F_3
1EMH_3	1SSP_3
1EMH_3	1EMJ_3
1EMH_3	1LAU_2
1AM9_3	1AM9_3
1OE5_1	1OE5_1
1OE5_1	1OE4_1
1OE5_1	1OE6_1
1QSL_2	1QSL_2
1QSL_2	1D8Y_2
1QSL_2	1KSP_2
1QSL_2	1KLN_3
1QSL_2	1KRP_2
1QSL_2	1KFS_2
1QSL_2	1NK9_3
1QSL_2	1NK7_3
1QSL_2	1NK0_3
1QSL_2	1NK6_3
1QSL_2	1NKE_3
1QSL_2	1NK8_3
1QSL_2	1XC9_3
1QSL_2	1NK4_3
1QSL_2	1U49_3
1QSL_2	1LV5_3
1QSL_2	1L3S_3
1QSL_2	1NJY_3
1QSL_2	1NKC_3
1QSL_2	2BDP_3
1QSL_2	1NJX_3
1QSL_2	1U4B_3
1QSL_2	1L3V_3
1QSL_2	1L3T_3
1QSL_2	1UA0_3
1QSL_2	1NK5_3
1QSL_2	1L5U_3
1QSL_2	1UA1_3
1QSL_2	1NJZ_3
1QSL_2	1L3U_3
1QSL_2	1U48_3
1QSL_2	1NKB_3
1QSL_2	1U45_3
1QSL_2	1U47_3
1QSL_2	1NJW_3
1QSL_2	1QSS_3
1QSL_2	1QSY_3
1QSL_2	1QTM_3
1AKH_4	1AKH_4
1AKH_4	1APL_3
1AKH_4	1LE8_4
1AKH_4	1YRN_4
1A66_3	1A66_3
1XBR_2	1XBR_2
1XBR_2	1H6F_1
1ZG1_3	1ZG1_3
1ZG1_3	1ZG5_2
1ZG1_3	1JE8_2
1Y1W_10	1Y1W_10
1Y1W_10	1Y1Y_9
1Y1W_10	1Y77_10
1Y1W_7	1Y1W_7
1Y1W_7	1Y1Y_6
1Y1W_7	1Y77_7
2BZF_1	2BZF_1
1HCQ_3	1HCQ_3
1HCQ_3	1LO1_3
2FDG_2	2FDG_2
2FDG_2	2FDH_2
2FDG_2	2FD8_2
2FDG_2	2FDI_2
2FDG_2	2FDF_2
1F0V_2	1F0V_2
1F0V_2	1RBJ_2
1F0V_2	1RTA_2
1F0V_2	1RCN_2
1U1Q_1	1U1Q_1
1U1Q_2	1U1Q_2
1U1Q_2	1U1N_2
1U1Q_2	1U1L_2
1U1Q_2	1U1R_2
1U1Q_2	1U1K_2
1U1Q_2	1U1O_2
1U1Q_2	1PGZ_2
1U1Q_2	1U1P_2
1U1Q_2	1PO6_2
1U1Q_2	1U1M_2
1S6M_2	1S6M_2
1S6M_2	1QX0_2
1S6M_2	1OMH_2
1S6M_2	2CDM_1
1S6M_2	1OSB_2
1S6M_2	1ZM5_2
1S6M_2	2A0I_2
2AU0_3	2AU0_3
2AU0_3	2C22_1
2AU0_3	2AGO_3
2AU0_3	1JXL_3
2AU0_3	1S0M_3
2AU0_3	2BQU_1
2AU0_3	2C2D_1
2AU0_3	1S0N_3
2AU0_3	1S0O_3
2AU0_3	2BQR_1
2AU0_3	2ASD_3
2AU0_3	1JX4_3
2AU0_3	1S9F_3
2AU0_3	1S10_3
2AU0_3	1RYR_3
2AU0_3	2BQ3_1
2AU0_3	2C2R_1
2AU0_3	2AGP_3
2AU0_3	2C2E_1
2AU0_3	1N56_3
2AU0_3	2AGQ_3
2AU0_3	2ATL_3
2AU0_3	2C28_1
2AU0_3	1RYS_3
2AU0_3	2ASJ_3
2AU0_3	1N48_3
2AU0_3	2BR0_1
2AU0_3	2ASL_3
2AU0_3	1S97_3
1D66_3	1D66_3
1F5T_3	1F5T_3
1BC8_3	1BC8_3
1BC8_3	1BC7_3
1BC8_3	1K6O_3
1BC8_3	1DUX_3
1BC8_3	1YO5_3
1D0E_2	1D0E_2
1D0E_2	1D1U_3
1D0E_2	1QAI_2
1D0E_2	1ZTT_3
1D0E_2	1N4L_3
1D0E_2	1I6J_3
1D0E_2	1QAJ_2
1D0E_2	1ZTW_3
1SXQ_3	1SXQ_3
1SXQ_3	1IXY_3
1SXQ_3	1SXP_3
1SXQ_3	1M5R_3
2BNW_1	2BNW_1
2BNW_1	2BNZ_1
2BNW_1	2CAX_1
1J1V_3	1J1V_3
1XPX_3	1XPX_3
1ODG_1	1ODG_1
1ODG_1	1CW0_4
1MW8_2	1MW8_2
1MW8_2	1I7D_2
1KC6_2	1KC6_2
1KC6_2	1XHU_3
1KC6_2	1TX3_2
1KC6_2	1XHV_3
1KC6_2	1TW8_2
1FYL_2	1FYL_2
1FYL_2	1FYK_2
1FYL_2	1FYM_2
1GAT_3	1GAT_3
1GAT_3	1GAU_3
2DWL_2	2DWL_2
2DWL_2	2D7H_1
2DWL_2	2DWN_1
2DWL_2	2D7G_1
2DWL_2	2DWM_2
2EFW_3	2EFW_3
2EFW_3	1F4K_3
2EFW_3	2DPU_3
2EFW_3	2DPD_3
1Y1Y_15	1Y1Y_15
1LE5_3	1LE5_3
1LE5_3	1LEI_3
1LE5_3	1LE9_3
1LE5_3	1RAM_2
1LE5_3	1VKX_3
1LE5_3	1GJI_3
1LE5_3	1LE5_4
1LE5_3	1LEI_4
1LE5_3	1NFK_2
1LE5_3	1SVC_2
1LE5_3	1LE9_4
1LE5_3	1VKX_4
1LE5_3	1A3Q_3
1PER_3	1PER_3
1PER_3	1RPE_3
1OUP_4	1OUP_4
2ETW_3	2ETW_3
2ETW_3	2EUZ_3
2ETW_3	2EVJ_3
2ETW_3	2EVI_3
2ETW_3	2EUX_3
2ETW_3	2EUV_3
2ETW_3	1MNN_3
2ETW_3	2EVH_3
2ETW_3	2EVG_3
2ETW_3	2EVF_3
2ETW_3	2EUW_3
1PH7_2	1PH7_2
1RB8_1	1RB8_1
1RB8_1	1M06_1
1RB8_1	2BPA_2
2CGP_3	2CGP_3
2CGP_3	1ZRE_3
2CGP_3	1O3T_3
2CGP_3	1J59_3
2CGP_3	1O3S_3
2CGP_3	1LB2_3
2CGP_3	1RUN_3
2CGP_3	1ZRF_3
2CGP_3	1RUO_3
2CGP_3	1CGP_3
2CGP_3	1ZRC_3
2CGP_3	1ZRD_3
2CGP_3	1O3Q_3
2CGP_3	1O3R_3
1HBX_3	1HBX_3
1RFI_3	1RFI_3
1K4T_4	1K4T_4
1K4T_4	1RRJ_3
1K4T_4	1A36_3
1K4T_4	1EJ9_3
1K4T_4	1NH3_4
1K4T_4	1A31_3
1K4T_4	1SC7_4
1K4T_4	1A35_3
1K4T_4	1SEU_4
1K4T_4	1TL8_4
1K4T_4	1LPQ_3
1K4T_4	1T8I_4
1K4T_4	1RR8_3
1K4T_4	1K4S_4
1K4T_4	1R49_3
1Y6F_3	1Y6F_3
1Y6F_3	1Y6G_3
1Y6F_3	1YA6_3
1Y6F_3	1Y8Z_3
1DU0_3	1DU0_3
1DU0_3	1HDD_3
1DU0_3	1AHD_3
1DU0_3	1PUF_3
1DU0_3	1IG7_3
1DU0_3	1JGG_3
1DU0_3	1AKH_3
1DU0_3	1LE8_3
1DU0_3	1YRN_3
1DU0_3	1ZQ3_3
1J3E_3	1J3E_3
1J3E_3	1IU3_3
1J3E_3	1LRR_3
1R4O_2	1R4O_2
1R4O_2	1R4I_3
1R4O_2	1R4R_3
1R4O_2	1GLU_2
1R4O_2	2C7A_1
1R4O_2	1LAT_2
1LB2_4	1LB2_4
1LB2_4	1XS9_4
